state_alpha,season,week,cal_week,week_ending,PROGRESS
MS,2017,24,35,2017-09-03,61.285714285714285
MS,2017,25,36,2017-09-10,63.857142857142854
MS,2017,26,37,2017-09-17,66.0
MS,2017,27,38,2017-09-24,68.57142857142857
MS,2017,28,39,2017-10-01,71.71428571428571
MS,2017,29,40,2017-10-08,74.42857142857143
MS,2017,30,41,2017-10-15,77.0
MS,2017,31,42,2017-10-22,79.42857142857143
MS,2017,32,43,2017-10-29,82.42857142857143
MS,2017,33,44,2017-11-05,83.71428571428571
MS,2017,34,45,2017-11-12,84.71428571428571
MS,2017,35,46,2017-11-19,85.28571428571429
MS,2017,36,47,2017-11-26,85.57142857142857
MS,2018,2,13,2018-04-01,0.0
MS,2018,3,14,2018-04-08,0.0
MS,2018,4,15,2018-04-15,0.0
MS,2018,5,16,2018-04-22,0.14285714285714285
MS,2018,6,17,2018-04-29,1.0
MS,2018,7,18,2018-05-06,3.4285714285714284
MS,2018,8,19,2018-05-13,9.142857142857142
MS,2018,9,20,2018-05-20,16.142857142857142
MS,2018,10,21,2018-05-27,21.857142857142858
MS,2018,11,22,2018-06-03,24.714285714285715
MS,2018,12,23,2018-06-10,28.428571428571427
MS,2018,13,24,2018-06-17,30.285714285714285
MS,2018,14,25,2018-06-24,33.57142857142857
MS,2018,15,26,2018-07-01,38.42857142857143
MS,2018,16,27,2018-07-08,43.285714285714285
MS,2018,17,28,2018-07-15,48.142857142857146
MS,2018,18,29,2018-07-22,52.57142857142857
MS,2018,19,30,2018-07-29,55.142857142857146
MS,2018,20,31,2018-08-05,57.285714285714285
MS,2018,21,32,2018-08-12,58.0
MS,2018,22,33,2018-08-19,60.285714285714285
MS,2018,23,34,2018-08-26,61.857142857142854
MS,2018,24,35,2018-09-02,64.85714285714286
MS,2018,25,36,2018-09-09,67.14285714285714
MS,2018,26,37,2018-09-16,69.57142857142857
MS,2018,27,38,2018-09-23,72.57142857142857
MS,2018,28,39,2018-09-30,73.71428571428571
MS,2018,29,40,2018-10-07,76.71428571428571
MS,2018,30,41,2018-10-14,79.71428571428571
MS,2018,31,42,2018-10-21,81.28571428571429
MS,2018,32,43,2018-10-28,82.42857142857143
MS,2018,33,44,2018-11-04,83.57142857142857
MS,2018,34,45,2018-11-11,84.14285714285714
MS,2018,35,46,2018-11-18,84.42857142857143
MS,2018,36,47,2018-11-25,84.85714285714286
MS,2018,37,48,2018-12-02,85.14285714285714
MS,2019,2,13,2019-03-31,0.0
MS,2019,3,14,2019-04-07,0.0
MS,2019,4,15,2019-04-14,0.0
MS,2019,5,16,2019-04-21,0.0
MS,2019,6,17,2019-04-28,0.2857142857142857
MS,2019,7,18,2019-05-05,1.8571428571428572
MS,2019,8,19,2019-05-12,3.7142857142857144
MS,2019,9,20,2019-05-19,7.142857142857143
MS,2019,10,21,2019-05-26,13.571428571428571
MS,2019,11,22,2019-06-02,19.142857142857142
MS,2019,12,23,2019-06-09,23.714285714285715
MS,2019,13,24,2019-06-16,27.142857142857142
MS,2019,14,25,2019-06-23,29.571428571428573
MS,2019,15,26,2019-06-30,32.57142857142857
MS,2019,16,27,2019-07-07,35.714285714285715
MS,2019,17,28,2019-07-14,40.714285714285715
MS,2019,18,29,2019-07-21,43.857142857142854
MS,2019,19,30,2019-07-28,48.57142857142857
MS,2019,20,31,2019-08-04,51.57142857142857
MS,2019,21,32,2019-08-11,54.142857142857146
MS,2019,22,33,2019-08-18,56.714285714285715
MS,2019,23,34,2019-08-25,58.142857142857146
MS,2019,24,35,2019-09-01,60.57142857142857
MS,2019,25,36,2019-09-08,62.857142857142854
MS,2019,26,37,2019-09-15,65.71428571428571
MS,2019,27,38,2019-09-22,69.14285714285714
MS,2019,28,39,2019-09-29,73.0
MS,2019,29,40,2019-10-06,75.71428571428571
MS,2019,30,41,2019-10-13,78.28571428571429
MS,2019,31,42,2019-10-20,80.14285714285714
MS,2019,32,43,2019-10-27,81.85714285714286
MS,2019,33,44,2019-11-03,82.42857142857143
MS,2019,34,45,2019-11-10,83.42857142857143
MS,2019,35,46,2019-11-17,84.14285714285714
MS,2019,36,47,2019-11-24,84.85714285714286
MS,2019,37,48,2019-12-01,85.28571428571429
MS,2019,38,49,2019-12-08,85.42857142857143
MS,2020,3,14,2020-04-05,0.0
MS,2020,4,15,2020-04-12,0.14285714285714285
MS,2020,5,16,2020-04-19,0.5714285714285714
MS,2020,6,17,2020-04-26,1.0
MS,2020,7,18,2020-05-03,1.7142857142857142
MS,2020,8,19,2020-05-10,4.714285714285714
MS,2020,9,20,2020-05-17,10.571428571428571
MS,2020,10,21,2020-05-24,17.0
MS,2020,11,22,2020-05-31,21.0
MS,2020,12,23,2020-06-07,24.0
MS,2020,13,24,2020-06-14,27.0
MS,2020,14,25,2020-06-21,29.714285714285715
MS,2020,15,26,2020-06-28,31.857142857142858
MS,2020,16,27,2020-07-05,36.285714285714285
MS,2020,17,28,2020-07-12,41.285714285714285
MS,2020,18,29,2020-07-19,43.857142857142854
MS,2020,19,30,2020-07-26,48.857142857142854
MS,2020,20,31,2020-08-02,51.857142857142854
MS,2020,21,32,2020-08-09,53.714285714285715
MS,2020,22,33,2020-08-16,56.285714285714285
MS,2020,23,34,2020-08-23,57.714285714285715
MS,2020,24,35,2020-08-30,59.285714285714285
MS,2020,25,36,2020-09-06,62.42857142857143
MS,2020,26,37,2020-09-13,64.85714285714286
MS,2020,27,38,2020-09-20,68.42857142857143
MS,2020,28,39,2020-09-27,70.57142857142857
MS,2020,29,40,2020-10-04,72.71428571428571
MS,2020,30,41,2020-10-11,75.0
MS,2020,31,42,2020-10-18,77.71428571428571
MS,2020,32,43,2020-10-25,80.28571428571429
MS,2020,33,44,2020-11-01,82.42857142857143
MS,2020,34,45,2020-11-08,83.57142857142857
MS,2020,35,46,2020-11-15,84.42857142857143
MS,2020,36,47,2020-11-22,85.0
MS,2020,37,48,2020-11-29,85.42857142857143
MS,2021,2,13,2021-04-04,0.0
MS,2021,3,14,2021-04-11,0.0
MS,2021,4,15,2021-04-18,0.14285714285714285
MS,2021,5,16,2021-04-25,0.2857142857142857
MS,2021,6,17,2021-05-02,1.5714285714285714
MS,2021,7,18,2021-05-09,6.285714285714286
MS,2021,8,19,2021-05-16,10.285714285714286
MS,2021,9,20,2021-05-23,16.428571428571427
MS,2021,10,21,2021-05-30,21.142857142857142
MS,2021,11,22,2021-06-06,24.142857142857142
MS,2021,12,23,2021-06-13,25.714285714285715
MS,2021,13,24,2021-06-20,27.857142857142858
MS,2021,14,25,2021-06-27,30.142857142857142
MS,2021,15,26,2021-07-04,34.57142857142857
MS,2021,16,27,2021-07-11,38.714285714285715
MS,2021,17,28,2021-07-18,43.57142857142857
MS,2021,18,29,2021-07-25,47.0
MS,2021,19,30,2021-08-01,51.142857142857146
MS,2021,20,31,2021-08-08,56.57142857142857
MS,2021,21,32,2021-08-15,58.714285714285715
MS,2021,22,33,2021-08-22,60.285714285714285
MS,2021,23,34,2021-08-29,62.0
MS,2021,24,35,2021-09-05,64.14285714285714
MS,2021,25,36,2021-09-12,65.14285714285714
MS,2021,26,37,2021-09-19,66.71428571428571
MS,2021,27,38,2021-09-26,68.14285714285714
MS,2021,28,39,2021-10-03,70.42857142857143
MS,2021,29,40,2021-10-10,72.85714285714286
MS,2021,30,41,2021-10-17,75.0
MS,2021,31,42,2021-10-24,76.71428571428571
MS,2021,32,43,2021-10-31,79.71428571428571
MS,2021,33,44,2021-11-07,81.71428571428571
MS,2021,34,45,2021-11-14,83.28571428571429
MS,2021,35,46,2021-11-21,84.42857142857143
MS,2021,36,47,2021-11-28,85.14285714285714
MS,2022,2,13,2022-04-03,0.0
MS,2022,3,14,2022-04-10,0.0
MS,2022,4,15,2022-04-17,0.14285714285714285
MS,2022,5,16,2022-04-24,0.2857142857142857
MS,2022,6,17,2022-05-01,1.5714285714285714
MS,2022,7,18,2022-05-08,5.714285714285714
MS,2022,8,19,2022-05-15,12.285714285714286
MS,2022,9,20,2022-05-22,19.0
MS,2022,10,21,2022-05-29,23.571428571428573
MS,2022,11,22,2022-06-05,26.714285714285715
MS,2022,12,23,2022-06-12,28.142857142857142
MS,2022,13,24,2022-06-19,29.857142857142858
MS,2022,14,25,2022-06-26,33.142857142857146
MS,2022,15,26,2022-07-03,37.142857142857146
MS,2022,16,27,2022-07-10,41.857142857142854
MS,2022,17,28,2022-07-17,46.42857142857143
MS,2022,18,29,2022-07-24,50.142857142857146
MS,2022,19,30,2022-07-31,52.42857142857143
MS,2022,20,31,2022-08-07,55.0
MS,2022,21,32,2022-08-14,55.857142857142854
MS,2022,22,33,2022-08-21,56.857142857142854
MS,2022,23,34,2022-08-28,59.714285714285715
MS,2022,24,35,2022-09-04,62.714285714285715
MS,2022,25,36,2022-09-11,65.42857142857143
MS,2022,26,37,2022-09-18,68.0
MS,2022,27,38,2022-09-25,71.57142857142857
MS,2022,28,39,2022-10-02,74.0
MS,2022,29,40,2022-10-09,78.28571428571429
MS,2022,30,41,2022-10-16,79.85714285714286
MS,2022,31,42,2022-10-23,82.14285714285714
MS,2022,32,43,2022-10-30,83.28571428571429
MS,2022,33,44,2022-11-06,84.57142857142857
MS,2022,34,45,2022-11-13,85.28571428571429
MS,2022,35,46,2022-11-20,85.42857142857143
MS,2022,36,47,2022-11-27,85.71428571428571
MS,2023,2,13,2023-04-02,0.0
MS,2023,3,14,2023-04-09,0.0
MS,2023,4,15,2023-04-16,0.0
MS,2023,5,16,2023-04-23,0.14285714285714285
MS,2023,6,17,2023-04-30,0.5714285714285714
MS,2023,7,18,2023-05-07,3.7142857142857144
MS,2023,8,19,2023-05-14,8.428571428571429
MS,2023,9,20,2023-05-21,14.571428571428571
MS,2023,10,21,2023-05-28,20.285714285714285
MS,2023,11,22,2023-06-04,24.0
MS,2023,12,23,2023-06-11,26.0
MS,2023,13,24,2023-06-18,29.428571428571427
MS,2023,14,25,2023-06-25,31.714285714285715
MS,2023,15,26,2023-07-02,35.0
MS,2023,16,27,2023-07-09,40.42857142857143
MS,2023,17,28,2023-07-16,43.57142857142857
MS,2023,18,29,2023-07-23,48.0
MS,2023,19,30,2023-07-30,51.714285714285715
MS,2023,20,31,2023-08-06,53.714285714285715
MS,2023,21,32,2023-08-13,56.42857142857143
MS,2023,22,33,2023-08-20,58.42857142857143
MS,2023,23,34,2023-08-27,61.285714285714285
MS,2023,24,35,2023-09-03,64.42857142857143
MS,2023,25,36,2023-09-10,66.85714285714286
MS,2023,26,37,2023-09-17,68.71428571428571
MS,2023,27,38,2023-09-24,71.71428571428571
MS,2023,28,39,2023-10-01,74.71428571428571
MS,2023,29,40,2023-10-08,77.0
MS,2023,30,41,2023-10-15,79.85714285714286
MS,2023,31,42,2023-10-22,81.42857142857143
MS,2023,32,43,2023-10-29,83.42857142857143
MS,2023,33,44,2023-11-05,84.57142857142857
MS,2023,34,45,2023-11-12,85.14285714285714
MS,2023,35,46,2023-11-19,85.57142857142857
MS,2023,36,47,2023-11-26,85.71428571428571
MS,2024,2,13,2024-03-31,0.0
MS,2024,3,14,2024-04-07,0.0
MS,2024,4,15,2024-04-14,0.0
MS,2024,5,16,2024-04-21,0.14285714285714285
MS,2024,6,17,2024-04-28,1.7142857142857142
MS,2024,7,18,2024-05-05,5.285714285714286
MS,2024,8,19,2024-05-12,11.285714285714286
MS,2024,9,20,2024-05-19,16.428571428571427
MS,2024,10,21,2024-05-26,20.714285714285715
MS,2024,11,22,2024-06-02,24.0
MS,2024,12,23,2024-06-09,26.571428571428573
MS,2024,13,24,2024-06-16,28.571428571428573
MS,2024,14,25,2024-06-23,31.571428571428573
MS,2024,15,26,2024-06-30,34.42857142857143
MS,2024,16,27,2024-07-07,41.0
MS,2024,17,28,2024-07-14,45.857142857142854
MS,2024,18,29,2024-07-21,49.42857142857143
MS,2024,19,30,2024-07-28,52.142857142857146
MS,2024,20,31,2024-08-04,53.142857142857146
MS,2024,21,32,2024-08-11,55.42857142857143
MS,2024,22,33,2024-08-18,58.0
MS,2024,23,34,2024-08-25,61.42857142857143
MS,2024,24,35,2024-09-01,65.14285714285714
MS,2024,25,36,2024-09-08,66.71428571428571
MS,2024,26,37,2024-09-15,68.71428571428571
MS,2024,27,38,2024-09-22,71.71428571428571
MS,2024,28,39,2024-09-29,74.14285714285714
MS,2024,29,40,2024-10-06,77.0
MS,2024,30,41,2024-10-13,79.85714285714286
MS,2024,31,42,2024-10-20,82.0
MS,2024,32,43,2024-10-27,83.28571428571429
MS,2024,33,44,2024-11-03,84.57142857142857
MS,2024,34,45,2024-11-10,85.0
MS,2024,35,46,2024-11-17,85.28571428571429
MS,2024,36,47,2024-11-24,85.57142857142857
MS,2025,3,14,2025-04-06,0.0
MS,2025,4,15,2025-04-13,0.0
MS,2025,5,16,2025-04-20,0.14285714285714285
MS,2025,6,17,2025-04-27,0.5714285714285714
MS,2025,7,18,2025-05-04,2.857142857142857
MS,2025,8,19,2025-05-11,5.0
MS,2025,9,20,2025-05-18,7.142857142857143
MS,2025,10,21,2025-05-25,9.714285714285714
MS,2025,11,22,2025-06-01,13.571428571428571
MS,2025,12,23,2025-06-08,16.857142857142858
MS,2025,13,24,2025-06-15,20.142857142857142
MS,2025,14,25,2025-06-22,23.0
MS,2025,15,26,2025-06-29,29.714285714285715
MS,2025,16,27,2025-07-06,33.714285714285715
MS,2025,17,28,2025-07-13,38.857142857142854
MS,2025,18,29,2025-07-20,41.285714285714285
MS,2025,19,30,2025-07-27,45.142857142857146
MS,2025,20,31,2025-08-03,49.0
MS,2025,21,32,2025-08-10,52.714285714285715
MS,2025,22,33,2025-08-17,55.857142857142854
MS,2025,23,34,2025-08-24,58.0
MS,2025,24,35,2025-08-31,61.0
MS,2025,25,36,2025-09-07,63.857142857142854
MS,2025,26,37,2025-09-14,66.0
MS,2025,27,38,2025-09-21,69.14285714285714
MS,2025,28,39,2025-09-28,72.71428571428571
MS,2025,35,46,2025-11-16,85.14285714285714
MS,2025,36,47,2025-11-23,85.42857142857143
NC,2016,2,13,2016-04-03,0.0
NC,2016,3,14,2016-04-10,0.0
NC,2016,4,15,2016-04-17,0.0
NC,2016,5,16,2016-04-24,0.14285714285714285
NC,2016,6,17,2016-05-01,0.7142857142857143
NC,2016,7,18,2016-05-08,1.4285714285714286
NC,2016,8,19,2016-05-15,5.571428571428571
NC,2016,9,20,2016-05-22,8.285714285714286
NC,2016,10,21,2016-05-29,11.428571428571429
NC,2016,11,22,2016-06-05,12.571428571428571
NC,2016,12,23,2016-06-12,13.857142857142858
NC,2016,13,24,2016-06-19,15.571428571428571
NC,2016,14,25,2016-06-26,16.714285714285715
NC,2016,15,26,2016-07-03,20.857142857142858
NC,2016,16,27,2016-07-10,25.571428571428573
NC,2016,17,28,2016-07-17,29.428571428571427
NC,2016,18,29,2016-07-24,34.142857142857146
NC,2016,19,30,2016-07-31,37.285714285714285
NC,2016,20,31,2016-08-07,40.0
NC,2016,21,32,2016-08-14,42.0
NC,2016,22,33,2016-08-21,43.142857142857146
NC,2016,23,34,2016-08-28,45.0
NC,2016,24,35,2016-09-04,46.714285714285715
NC,2016,25,36,2016-09-11,48.0
NC,2016,26,37,2016-09-18,52.0
NC,2016,27,38,2016-09-25,53.57142857142857
NC,2016,28,39,2016-10-02,55.142857142857146
NC,2016,29,40,2016-10-09,56.285714285714285
NC,2016,30,41,2016-10-16,57.0
NC,2016,31,42,2016-10-23,59.0
NC,2016,32,43,2016-10-30,61.857142857142854
NC,2016,33,44,2016-11-06,64.57142857142857
NC,2016,34,45,2016-11-13,66.57142857142857
NC,2016,35,46,2016-11-20,67.71428571428571
NC,2016,36,47,2016-11-27,68.42857142857143
NC,2017,2,13,2017-04-02,0.0
NC,2017,3,14,2017-04-09,0.0
NC,2017,4,15,2017-04-16,0.0
NC,2017,5,16,2017-04-23,0.14285714285714285
NC,2017,6,17,2017-04-30,0.5714285714285714
NC,2017,7,18,2017-05-07,2.142857142857143
NC,2017,8,19,2017-05-14,4.428571428571429
NC,2017,9,20,2017-05-21,8.857142857142858
NC,2017,10,21,2017-05-28,10.571428571428571
NC,2017,11,22,2017-06-04,12.571428571428571
NC,2017,12,23,2017-06-11,15.0
NC,2017,13,24,2017-06-18,17.571428571428573
NC,2017,14,25,2017-06-25,19.714285714285715
NC,2017,15,26,2017-07-02,22.0
NC,2017,16,27,2017-07-09,25.0
NC,2017,17,28,2017-07-16,29.0
NC,2017,18,29,2017-07-23,34.285714285714285
NC,2017,19,30,2017-07-30,37.285714285714285
NC,2017,20,31,2017-08-06,38.57142857142857
NC,2017,21,32,2017-08-13,41.285714285714285
NC,2017,22,33,2017-08-20,42.0
NC,2017,23,34,2017-08-27,43.42857142857143
NC,2017,24,35,2017-09-03,45.0
NC,2017,25,36,2017-09-10,47.42857142857143
NC,2017,26,37,2017-09-17,50.285714285714285
NC,2017,27,38,2017-09-24,52.142857142857146
NC,2017,28,39,2017-10-01,54.0
NC,2017,29,40,2017-10-08,56.42857142857143
NC,2017,30,41,2017-10-15,58.142857142857146
NC,2017,31,42,2017-10-22,60.285714285714285
NC,2017,32,43,2017-10-29,63.857142857142854
NC,2017,33,44,2017-11-05,66.0
NC,2017,34,45,2017-11-12,67.85714285714286
NC,2017,35,46,2017-11-19,68.71428571428571
NC,2017,36,47,2017-11-26,69.57142857142857
NC,2018,2,13,2018-04-01,0.0
NC,2018,3,14,2018-04-08,0.0
NC,2018,4,15,2018-04-15,0.0
NC,2018,5,16,2018-04-22,0.0
NC,2018,6,17,2018-04-29,0.14285714285714285
NC,2018,7,18,2018-05-06,2.0
NC,2018,8,19,2018-05-13,5.0
NC,2018,9,20,2018-05-20,7.285714285714286
NC,2018,10,21,2018-05-27,10.0
NC,2018,11,22,2018-06-03,12.714285714285714
NC,2018,12,23,2018-06-10,14.428571428571429
NC,2018,13,24,2018-06-17,16.0
NC,2018,14,25,2018-06-24,19.571428571428573
NC,2018,15,26,2018-07-01,22.714285714285715
NC,2018,16,27,2018-07-08,25.714285714285715
NC,2018,17,28,2018-07-15,28.714285714285715
NC,2018,18,29,2018-07-22,32.57142857142857
NC,2018,19,30,2018-07-29,36.42857142857143
NC,2018,20,31,2018-08-05,37.857142857142854
NC,2018,21,32,2018-08-12,39.42857142857143
NC,2018,22,33,2018-08-19,41.285714285714285
NC,2018,23,34,2018-08-26,42.42857142857143
NC,2018,24,35,2018-09-02,45.57142857142857
NC,2018,25,36,2018-09-09,48.57142857142857
NC,2018,26,37,2018-09-16,51.285714285714285
NC,2018,27,38,2018-09-23,53.142857142857146
NC,2018,28,39,2018-09-30,55.42857142857143
NC,2018,29,40,2018-10-07,57.142857142857146
NC,2018,30,41,2018-10-14,58.714285714285715
NC,2018,31,42,2018-10-21,60.857142857142854
NC,2018,32,43,2018-10-28,63.714285714285715
NC,2018,33,44,2018-11-04,65.71428571428571
NC,2018,34,45,2018-11-11,67.71428571428571
NC,2018,35,46,2018-11-18,68.0
NC,2018,36,47,2018-11-25,68.57142857142857
NC,2019,2,13,2019-03-31,0.0
NC,2019,3,14,2019-04-07,0.0
NC,2019,4,15,2019-04-14,0.0
NC,2019,5,16,2019-04-21,0.0
NC,2019,6,17,2019-04-28,0.42857142857142855
NC,2019,7,18,2019-05-05,2.4285714285714284
NC,2019,8,19,2019-05-12,5.714285714285714
NC,2019,9,20,2019-05-19,7.428571428571429
NC,2019,10,21,2019-05-26,10.571428571428571
NC,2019,11,22,2019-06-02,12.571428571428571
NC,2019,12,23,2019-06-09,14.142857142857142
NC,2019,13,24,2019-06-16,16.857142857142858
NC,2019,14,25,2019-06-23,19.285714285714285
NC,2019,15,26,2019-06-30,22.428571428571427
NC,2019,16,27,2019-07-07,26.714285714285715
NC,2019,17,28,2019-07-14,30.857142857142858
NC,2019,18,29,2019-07-21,34.57142857142857
NC,2019,19,30,2019-07-28,37.42857142857143
NC,2019,20,31,2019-08-04,40.0
NC,2019,21,32,2019-08-11,41.285714285714285
NC,2019,22,33,2019-08-18,42.714285714285715
NC,2019,23,34,2019-08-25,44.0
NC,2019,24,35,2019-09-01,46.142857142857146
NC,2019,25,36,2019-09-08,47.857142857142854
NC,2019,26,37,2019-09-15,51.0
NC,2019,27,38,2019-09-22,53.285714285714285
NC,2019,28,39,2019-09-29,55.0
NC,2019,29,40,2019-10-06,57.857142857142854
NC,2019,30,41,2019-10-13,60.142857142857146
NC,2019,31,42,2019-10-20,62.285714285714285
NC,2019,32,43,2019-10-27,63.57142857142857
NC,2019,33,44,2019-11-03,64.71428571428571
NC,2019,34,45,2019-11-10,66.85714285714286
NC,2019,35,46,2019-11-17,68.42857142857143
NC,2019,36,47,2019-11-24,69.14285714285714
NC,2019,37,48,2019-12-01,69.71428571428571
NC,2019,38,49,2019-12-08,70.14285714285714
NC,2020,3,14,2020-04-05,0.0
NC,2020,4,15,2020-04-12,0.0
NC,2020,5,16,2020-04-19,0.0
NC,2020,6,17,2020-04-26,0.42857142857142855
NC,2020,7,18,2020-05-03,0.7142857142857143
NC,2020,8,19,2020-05-10,2.0
NC,2020,9,20,2020-05-17,4.857142857142857
NC,2020,10,21,2020-05-24,6.571428571428571
NC,2020,11,22,2020-05-31,9.285714285714286
NC,2020,12,23,2020-06-07,12.571428571428571
NC,2020,13,24,2020-06-14,14.285714285714286
NC,2020,14,25,2020-06-21,16.142857142857142
NC,2020,15,26,2020-06-28,18.428571428571427
NC,2020,16,27,2020-07-05,20.857142857142858
NC,2020,17,28,2020-07-12,24.0
NC,2020,18,29,2020-07-19,28.714285714285715
NC,2020,19,30,2020-07-26,33.857142857142854
NC,2020,20,31,2020-08-02,36.42857142857143
NC,2020,21,32,2020-08-09,38.285714285714285
NC,2020,22,33,2020-08-16,39.0
NC,2020,23,34,2020-08-23,40.57142857142857
NC,2020,24,35,2020-08-30,43.285714285714285
NC,2020,25,36,2020-09-06,44.42857142857143
NC,2020,26,37,2020-09-13,47.0
NC,2020,27,38,2020-09-20,48.42857142857143
NC,2020,28,39,2020-09-27,50.142857142857146
NC,2020,29,40,2020-10-04,52.714285714285715
NC,2020,30,41,2020-10-11,54.857142857142854
NC,2020,31,42,2020-10-18,56.57142857142857
NC,2020,32,43,2020-10-25,57.857142857142854
NC,2020,33,44,2020-11-01,60.142857142857146
NC,2020,34,45,2020-11-08,62.42857142857143
NC,2020,35,46,2020-11-15,63.57142857142857
NC,2020,36,47,2020-11-22,64.28571428571429
NC,2020,37,48,2020-11-29,65.71428571428571
NC,2021,2,13,2021-04-04,0.0
NC,2021,3,14,2021-04-11,0.0
NC,2021,4,15,2021-04-18,0.0
NC,2021,5,16,2021-04-25,0.14285714285714285
NC,2021,6,17,2021-05-02,1.4285714285714286
NC,2021,7,18,2021-05-09,3.5714285714285716
NC,2021,8,19,2021-05-16,5.857142857142857
NC,2021,9,20,2021-05-23,9.0
NC,2021,10,21,2021-05-30,11.428571428571429
NC,2021,11,22,2021-06-06,13.428571428571429
NC,2021,12,23,2021-06-13,14.428571428571429
NC,2021,13,24,2021-06-20,16.714285714285715
NC,2021,14,25,2021-06-27,18.714285714285715
NC,2021,15,26,2021-07-04,20.285714285714285
NC,2021,16,27,2021-07-11,22.714285714285715
NC,2021,17,28,2021-07-18,27.142857142857142
NC,2021,18,29,2021-07-25,31.714285714285715
NC,2021,19,30,2021-08-01,35.0
NC,2021,20,31,2021-08-08,38.0
NC,2021,21,32,2021-08-15,39.42857142857143
NC,2021,22,33,2021-08-22,41.0
NC,2021,23,34,2021-08-29,42.57142857142857
NC,2021,24,35,2021-09-05,45.142857142857146
NC,2021,25,36,2021-09-12,47.42857142857143
NC,2021,26,37,2021-09-19,50.0
NC,2021,27,38,2021-09-26,52.285714285714285
NC,2021,28,39,2021-10-03,54.57142857142857
NC,2021,29,40,2021-10-10,56.857142857142854
NC,2021,30,41,2021-10-17,58.285714285714285
NC,2021,31,42,2021-10-24,60.0
NC,2021,32,43,2021-10-31,62.142857142857146
NC,2021,33,44,2021-11-07,64.85714285714286
NC,2021,34,45,2021-11-14,66.71428571428571
NC,2021,35,46,2021-11-21,68.28571428571429
NC,2021,36,47,2021-11-28,69.28571428571429
NC,2022,2,13,2022-04-03,0.0
NC,2022,3,14,2022-04-10,0.0
NC,2022,4,15,2022-04-17,0.0
NC,2022,5,16,2022-04-24,0.42857142857142855
NC,2022,6,17,2022-05-01,1.5714285714285714
NC,2022,7,18,2022-05-08,3.857142857142857
NC,2022,8,19,2022-05-15,6.714285714285714
NC,2022,9,20,2022-05-22,9.714285714285714
NC,2022,10,21,2022-05-29,11.714285714285714
NC,2022,11,22,2022-06-05,12.857142857142858
NC,2022,12,23,2022-06-12,14.142857142857142
NC,2022,13,24,2022-06-19,15.428571428571429
NC,2022,14,25,2022-06-26,17.285714285714285
NC,2022,15,26,2022-07-03,19.285714285714285
NC,2022,16,27,2022-07-10,22.857142857142858
NC,2022,17,28,2022-07-17,25.857142857142858
NC,2022,18,29,2022-07-24,29.428571428571427
NC,2022,19,30,2022-07-31,33.0
NC,2022,20,31,2022-08-07,35.857142857142854
NC,2022,21,32,2022-08-14,38.57142857142857
NC,2022,22,33,2022-08-21,41.142857142857146
NC,2022,23,34,2022-08-28,42.714285714285715
NC,2022,24,35,2022-09-04,45.714285714285715
NC,2022,25,36,2022-09-11,48.0
NC,2022,26,37,2022-09-18,50.714285714285715
NC,2022,27,38,2022-09-25,52.857142857142854
NC,2022,28,39,2022-10-02,55.285714285714285
NC,2022,29,40,2022-10-09,57.0
NC,2022,30,41,2022-10-16,58.57142857142857
NC,2022,31,42,2022-10-23,61.42857142857143
NC,2022,32,43,2022-10-30,63.857142857142854
NC,2022,33,44,2022-11-06,65.42857142857143
NC,2022,34,45,2022-11-13,66.85714285714286
NC,2022,35,46,2022-11-20,67.85714285714286
NC,2022,36,47,2022-11-27,68.71428571428571
NC,2023,2,13,2023-04-02,0.0
NC,2023,3,14,2023-04-09,0.0
NC,2023,4,15,2023-04-16,0.0
NC,2023,5,16,2023-04-23,0.14285714285714285
NC,2023,6,17,2023-04-30,0.8571428571428571
NC,2023,7,18,2023-05-07,2.0
NC,2023,8,19,2023-05-14,3.7142857142857144
NC,2023,9,20,2023-05-21,6.142857142857143
NC,2023,10,21,2023-05-28,9.428571428571429
NC,2023,11,22,2023-06-04,11.857142857142858
NC,2023,12,23,2023-06-11,13.571428571428571
NC,2023,13,24,2023-06-18,14.714285714285714
NC,2023,14,25,2023-06-25,17.428571428571427
NC,2023,15,26,2023-07-02,19.0
NC,2023,16,27,2023-07-09,21.857142857142858
NC,2023,17,28,2023-07-16,25.571428571428573
NC,2023,18,29,2023-07-23,29.142857142857142
NC,2023,19,30,2023-07-30,33.0
NC,2023,20,31,2023-08-06,36.285714285714285
NC,2023,21,32,2023-08-13,38.857142857142854
NC,2023,22,33,2023-08-20,41.285714285714285
NC,2023,23,34,2023-08-27,42.42857142857143
NC,2023,24,35,2023-09-03,43.57142857142857
NC,2023,25,36,2023-09-10,45.57142857142857
NC,2023,26,37,2023-09-17,48.142857142857146
NC,2023,27,38,2023-09-24,50.285714285714285
NC,2023,28,39,2023-10-01,53.57142857142857
NC,2023,29,40,2023-10-08,55.285714285714285
NC,2023,30,41,2023-10-15,57.285714285714285
NC,2023,31,42,2023-10-22,59.0
NC,2023,32,43,2023-10-29,61.0
NC,2023,33,44,2023-11-05,63.57142857142857
NC,2023,34,45,2023-11-12,66.28571428571429
NC,2023,35,46,2023-11-19,68.28571428571429
NC,2023,36,47,2023-11-26,69.14285714285714
NC,2024,2,13,2024-03-31,0.0
NC,2024,3,14,2024-04-07,0.0
NC,2024,4,15,2024-04-14,0.0
NC,2024,5,16,2024-04-21,0.14285714285714285
NC,2024,6,17,2024-04-28,0.42857142857142855
NC,2024,7,18,2024-05-05,2.4285714285714284
